c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-110.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-110.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-110.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-110.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-110.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-110.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-110.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-110.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-110.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-110.sbs.tif,experimentC/process/10X_A1_Tile-110.aligned.tif,experimentC/analysed/10X_A1_Tile-110.nuclei.tif,experimentC/analysed/10X_A1_Tile-110.cells.tif,experimentC/analysed/10X_A1_Tile-110.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-111.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-111.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-111.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-111.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-111.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-111.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-111.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-111.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-111.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-111.sbs.tif,experimentC/process/10X_A1_Tile-111.aligned.tif,experimentC/analysed/10X_A1_Tile-111.nuclei.tif,experimentC/analysed/10X_A1_Tile-111.cells.tif,experimentC/analysed/10X_A1_Tile-111.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-112.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-112.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-112.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-112.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-112.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-112.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-112.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-112.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-112.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-112.sbs.tif,experimentC/process/10X_A1_Tile-112.aligned.tif,experimentC/analysed/10X_A1_Tile-112.nuclei.tif,experimentC/analysed/10X_A1_Tile-112.cells.tif,experimentC/analysed/10X_A1_Tile-112.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-113.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-113.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-113.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-113.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-113.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-113.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-113.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-113.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-113.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-113.sbs.tif,experimentC/process/10X_A1_Tile-113.aligned.tif,experimentC/analysed/10X_A1_Tile-113.nuclei.tif,experimentC/analysed/10X_A1_Tile-113.cells.tif,experimentC/analysed/10X_A1_Tile-113.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-114.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-114.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-114.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-114.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-114.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-114.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-114.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-114.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-114.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-114.sbs.tif,experimentC/process/10X_A1_Tile-114.aligned.tif,experimentC/analysed/10X_A1_Tile-114.nuclei.tif,experimentC/analysed/10X_A1_Tile-114.cells.tif,experimentC/analysed/10X_A1_Tile-114.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-115.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-115.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-115.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-115.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-115.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-115.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-115.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-115.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-115.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-115.sbs.tif,experimentC/process/10X_A1_Tile-115.aligned.tif,experimentC/analysed/10X_A1_Tile-115.nuclei.tif,experimentC/analysed/10X_A1_Tile-115.cells.tif,experimentC/analysed/10X_A1_Tile-115.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-116.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-116.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-116.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-116.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-116.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-116.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-116.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-116.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-116.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-116.sbs.tif,experimentC/process/10X_A1_Tile-116.aligned.tif,experimentC/analysed/10X_A1_Tile-116.nuclei.tif,experimentC/analysed/10X_A1_Tile-116.cells.tif,experimentC/analysed/10X_A1_Tile-116.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-117.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-117.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-117.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-117.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-117.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-117.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-117.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-117.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-117.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-117.sbs.tif,experimentC/process/10X_A1_Tile-117.aligned.tif,experimentC/analysed/10X_A1_Tile-117.nuclei.tif,experimentC/analysed/10X_A1_Tile-117.cells.tif,experimentC/analysed/10X_A1_Tile-117.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-118.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-118.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-118.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-118.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-118.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-118.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-118.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-118.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-118.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-118.sbs.tif,experimentC/process/10X_A1_Tile-118.aligned.tif,experimentC/analysed/10X_A1_Tile-118.nuclei.tif,experimentC/analysed/10X_A1_Tile-118.cells.tif,experimentC/analysed/10X_A1_Tile-118.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-119.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-119.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-119.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-119.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-119.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-119.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-119.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-119.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-119.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-119.sbs.tif,experimentC/process/10X_A1_Tile-119.aligned.tif,experimentC/analysed/10X_A1_Tile-119.nuclei.tif,experimentC/analysed/10X_A1_Tile-119.cells.tif,experimentC/analysed/10X_A1_Tile-119.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-12.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-12.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-12.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-12.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-12.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-12.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-12.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-12.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-12.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-12.sbs.tif,experimentC/process/10X_A1_Tile-12.aligned.tif,experimentC/analysed/10X_A1_Tile-12.nuclei.tif,experimentC/analysed/10X_A1_Tile-12.cells.tif,experimentC/analysed/10X_A1_Tile-12.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-120.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-120.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-120.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-120.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-120.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-120.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-120.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-120.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-120.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-120.sbs.tif,experimentC/process/10X_A1_Tile-120.aligned.tif,experimentC/analysed/10X_A1_Tile-120.nuclei.tif,experimentC/analysed/10X_A1_Tile-120.cells.tif,experimentC/analysed/10X_A1_Tile-120.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-121.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-121.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-121.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-121.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-121.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-121.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-121.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-121.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-121.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-121.sbs.tif,experimentC/process/10X_A1_Tile-121.aligned.tif,experimentC/analysed/10X_A1_Tile-121.nuclei.tif,experimentC/analysed/10X_A1_Tile-121.cells.tif,experimentC/analysed/10X_A1_Tile-121.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A1_Tile-122.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A1_Tile-122.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A1_Tile-122.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A1_Tile-122.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A1_Tile-122.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A1_Tile-122.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A1_Tile-122.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A1_Tile-122.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A1_Tile-122.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A1_Tile-122.sbs.tif,experimentC/process/10X_A1_Tile-122.aligned.tif,experimentC/analysed/10X_A1_Tile-122.nuclei.tif,experimentC/analysed/10X_A1_Tile-122.cells.tif,experimentC/analysed/10X_A1_Tile-122.reads.csv
